2,3,3,3,,Dont u like it when i touch u?
3,3,3,3,,"Why dont u invite ur friend to play with us tonight? If u do, i promise it will be the last time ill get inside of u"
3,3,3,3,,U better make me cum this time or ill kill u
3,3,3,3,,"I hate u, u fucking piece of shit"
3,3,3,3,,I heard he bits her everytime she doesnt do something he wants
2,3,3,3,,U are stupid and retarded
2,2,3,3,,Can we go buy some alcohol before school?
0,1,3,3,,Did u bring the cigarettes?
0,0,0,0,,"You know that some time ull have to tell ur mom that u r expecting, right?"
1,1,2,3,,Just shut up
1,2,2,3,,You need to break up with him! He is abusive?
2,3,3,3,,Let&rsquo;s fuck tonight
2,3,3,3,,"Hey babe, can u send me some nudes?"
1,2,2,3,,U have to stop going out with that bitch
1,1,2,2,,Dont u know that fat kids cant have friends?
2,3,3,3,,Ur mom is as ugly as a pig
3,3,3,3,,Im gonna punch u until u cant walk
3,3,3,3,,"U know im gonna kill u the next time i see u, so why dont u just kill yourself already?"
2,2,3,3,,U know that he is gonna ttry to fuck u tonight?
3,3,3,3,,"I just wanna die, cant believe my parents dont realize that"
3,3,3,3,,"Ugh, u r so gay, just die already"
2,3,3,3,,Stop being such a fagot and fuck her
2,2,3,3,,U have such an ugly face that i feel sick everytime i see u
1,1,2,2,,U have to be fucking kidding if u thought that I would ever invite u to my bday party
1,2,3,3,,"Hey dude, did u see the last playboy magazine?"
3,3,3,3,,"U r such a hooker, u think that wearing tiny shorts wil make any guy like u? Not even if u were naked they would look at u"
1,2,3,3,,Of course im not gonna invite her! Its a pool party and she is such a lesbian?
1,2,3,3,,"U dont know what a bj is? U r such a baby, maybe thats why he doesnt like u"
2,2,3,3,,"Shut up, u have such a tiny penis, u cant say anything!!!"
3,3,3,3,,"U bitch, just die"
2,3,3,3,,U make me horny
1,2,3,3,,I would love to feel those small hands all over my body?
1,2,2,3,,Just let me teach u how to be a real woman?
1,2,3,3,,"Im gonna get her crazy drunk today, then i wanna see her say no lol"
2,3,3,3,,As long as there is weed Im in
1,2,3,3,,"No one invited u to this conversation, stupid little pussy"
1,2,3,3,,I would rather go out with a cow than with u
2,3,3,3,,I dont wanna see ur fat ass again or im gonna kick it!
